step,type,amount,nameOrig,oldbalanceOrg,newbalanceOrig,nameDest,oldbalanceDest,newbalanceDest,isFraud,isFlaggedFraud
49,PAYMENT,6736.88,C918966843,21752.0,15015.12,M13369484,0.0,0.0,0,0
49,PAYMENT,3986.91,C465946274,35014.0,31027.09,M636501391,0.0,0.0,0,0
49,PAYMENT,3311.47,C93372921,114.0,0.0,M572338266,0.0,0.0,0,0
49,PAYMENT,1795.42,C1309662232,0.0,0.0,M1462725252,0.0,0.0,0,0
49,PAYMENT,3739.95,C1412687505,58151.0,54411.05,M526881709,0.0,0.0,0,0
49,PAYMENT,7666.45,C800617285,10510.0,2843.55,M57628540,0.0,0.0,0,0
49,CASH_IN,2392.48,C1218658030,19933.0,22325.48,C1443989291,1418200.59,1415808.11,0,0
49,PAYMENT,4263.87,C1811556012,22325.48,18061.61,M129258189,0.0,0.0,0,0
49,PAYMENT,768.81,C2115580400,50029.0,49260.19,M798762131,0.0,0.0,0,0
49,PAYMENT,1510.92,C367638666,25998.0,24487.08,M812556992,0.0,0.0,0,0
49,PAYMENT,7400.82,C122655628,24487.08,17086.26,M1236899658,0.0,0.0,0,0
49,PAYMENT,4348.47,C298605343,107905.0,103556.53,M1416725316,0.0,0.0,0,0
49,PAYMENT,12538.9,C802798005,15255.0,2716.1,M710895811,0.0,0.0,0,0
49,PAYMENT,8391.12,C1496898100,206658.0,198266.88,M17504756,0.0,0.0,0,0
49,PAYMENT,1657.01,C1669143665,17815.0,16157.99,M850753965,0.0,0.0,0,0
49,PAYMENT,6464.4,C767818933,409.0,0.0,M1952351296,0.0,0.0,0,0
49,PAYMENT,37.98,C2135654446,6017.0,5979.02,M1714091643,0.0,0.0,0,0
49,PAYMENT,6252.09,C1413388383,5979.02,0.0,M1422031388,0.0,0.0,0,0
49,TRANSFER,90682.58,C1999358554,284037.0,193354.42,C2020568924,0.0,90682.58,0,0
49,PAYMENT,2878.21,C1174627306,193354.42,190476.2,M1725953813,0.0,0.0,0,0
49,PAYMENT,4266.93,C562721608,12289.0,8022.07,M140121145,0.0,0.0,0,0
49,PAYMENT,3813.29,C1427843819,55900.0,52086.71,M1290078210,0.0,0.0,0,0
49,PAYMENT,5010.89,C1049043685,52086.71,47075.81,M1713636048,0.0,0.0,0,0
49,PAYMENT,3296.58,C1784950925,47075.81,43779.23,M245727451,0.0,0.0,0,0
49,PAYMENT,877.78,C154278880,14700.0,13822.22,M1330031252,0.0,0.0,0,0
49,DEBIT,1950.38,C82647977,293106.0,291155.62,C456844584,23979.72,25930.11,0,0
49,PAYMENT,5918.56,C644669623,241.0,0.0,M1058542209,0.0,0.0,0,0
49,PAYMENT,5192.11,C1164975612,26424.0,21231.89,M690775720,0.0,0.0,0,0
49,PAYMENT,6131.96,C1745109602,103808.0,97676.04,M402115065,0.0,0.0,0,0
49,PAYMENT,4960.37,C1378728198,97676.04,92715.66,M419339469,0.0,0.0,0,0
49,PAYMENT,5364.85,C1378081506,92715.66,87350.82,M2075294046,0.0,0.0,0,0
49,PAYMENT,3134.34,C1156057767,157.0,0.0,M672984579,0.0,0.0,0,0
49,CASH_OUT,146117.83,C1680131368,0.0,0.0,C1974710610,1195536.41,1341654.24,0,0
49,PAYMENT,3119.42,C204748923,11268.0,8148.58,M143505000,0.0,0.0,0,0
49,TRANSFER,67890.21,C1202597260,329.0,0.0,C540676939,9799.16,77689.37,0,0
49,PAYMENT,6007.16,C98676180,40246.0,34238.84,M683391731,0.0,0.0,0,0
49,PAYMENT,3400.83,C1306552186,2019.0,0.0,M2064969991,0.0,0.0,0,0
49,PAYMENT,2895.26,C1939041468,0.0,0.0,M109722655,0.0,0.0,0,0
49,PAYMENT,10202.14,C1218396163,30721.0,20518.86,M341777630,0.0,0.0,0,0
49,PAYMENT,11752.33,C2093048933,61098.0,49345.67,M729597222,0.0,0.0,0,0
49,PAYMENT,5705.79,C424744722,7098.0,1392.21,M1963213066,0.0,0.0,0,0
49,PAYMENT,377.73,C43118979,105970.0,105592.27,M1334395138,0.0,0.0,0,0
49,PAYMENT,3475.4,C1592866406,6478.0,3002.6,M153755811,0.0,0.0,0,0
49,PAYMENT,87.32,C70960620,303.0,215.68,M20841784,0.0,0.0,0,0
49,PAYMENT,7694.65,C1454063999,109315.0,101620.35,M240929841,0.0,0.0,0,0
49,TRANSFER,1021129.67,C1545338291,1021129.67,0.0,C372035143,0.0,0.0,1,0
49,CASH_OUT,1021129.67,C771564749,1021129.67,0.0,C2126217921,86245.92,1107375.59,1,0
49,PAYMENT,8030.91,C567355572,6989.0,0.0,M1291900283,0.0,0.0,0,0
49,PAYMENT,7156.64,C1316314893,12390.0,5233.36,M183157058,0.0,0.0,0,0
49,PAYMENT,1144.92,C584506403,33353.0,32208.08,M1773563407,0.0,0.0,0,0
49,PAYMENT,3787.65,C232773891,21199.0,17411.35,M1365506347,0.0,0.0,0,0
49,PAYMENT,3975.49,C1161826528,598337.0,594361.51,M526178385,0.0,0.0,0,0
49,DEBIT,1258.13,C1815612792,22167.0,20908.87,C1430487579,58374.24,59632.37,0,0
49,PAYMENT,690.84,C576457589,34659.0,33968.16,M1734265038,0.0,0.0,0,0
49,PAYMENT,8134.51,C507054628,3300.0,0.0,M851871574,0.0,0.0,0,0
49,CASH_OUT,79057.87,C1887643096,0.0,0.0,C159445815,720759.67,799817.54,0,0
49,PAYMENT,7652.06,C1628081086,30943.0,23290.94,M926209425,0.0,0.0,0,0
49,PAYMENT,10996.43,C835586070,23290.94,12294.51,M1477072402,0.0,0.0,0,0
49,PAYMENT,6488.26,C1843945942,157.0,0.0,M2086775207,0.0,0.0,0,0
49,PAYMENT,5888.57,C1026461829,20846.0,14957.43,M924777460,0.0,0.0,0,0
49,CASH_IN,42055.81,C433506832,14957.43,57013.24,C1062383068,258349.23,216293.42,0,0
49,CASH_IN,131982.55,C1753969692,57013.24,188995.78,C1076514705,353919.14,221936.6,0,0
49,CASH_IN,235137.92,C568879920,188995.78,424133.7,C1543005080,2288901.44,2053763.53,0,0
49,CASH_IN,156045.39,C1642718626,424133.7,580179.09,C1833053127,2049550.63,1893505.23,0,0
49,CASH_IN,63713.58,C1321215429,580179.09,643892.67,C553229336,803400.46,739686.89,0,0
49,CASH_IN,15673.92,C2111341461,643892.67,659566.59,C1768033286,101765.46,86091.54,0,0
49,CASH_IN,681184.29,C529254133,659566.59,1340750.88,C1437735369,2500450.87,1819266.58,0,0
49,CASH_IN,293768.31,C828503123,1340750.88,1634519.19,C279443860,1128690.94,834922.63,0,0
49,CASH_IN,330991.35,C2118128055,1634519.19,1965510.54,C1856982588,3698641.69,3367650.34,0,0
49,CASH_IN,283184.58,C1203626433,1965510.54,2248695.12,C1663686815,987280.63,704096.06,0,0
49,CASH_IN,224472.37,C104868781,2248695.12,2473167.49,C1027684091,227889.02,3416.65,0,0
49,CASH_IN,210481.76,C951948378,2473167.49,2683649.25,C107578462,861806.0,651324.24,0,0
49,CASH_IN,144511.66,C1183770451,2683649.25,2828160.91,C699555925,6327638.47,6183126.81,0,0
49,CASH_IN,68519.1,C1846916522,2828160.91,2896680.01,C328451698,248746.53,180227.43,0,0
49,CASH_IN,167679.55,C1771038342,2896680.01,3064359.55,C2018420177,383323.32,215643.77,0,0
49,CASH_IN,48268.67,C1036296361,3064359.55,3112628.22,C1910280401,264334.27,216065.6,0,0
49,CASH_IN,21950.12,C205618237,3112628.22,3134578.34,C1801013582,41949.14,19999.02,0,0
49,CASH_IN,212816.58,C1329213690,3134578.34,3347394.91,C1958665493,1533151.46,1320334.88,0,0
49,CASH_IN,260821.04,C1494701133,3347394.91,3608215.95,C1537132085,1480034.02,1219212.98,0,0
49,CASH_IN,388706.36,C1095657006,3608215.95,3996922.31,C848455489,1059906.13,671199.77,0,0
49,CASH_IN,124041.42,C1181309614,3996922.31,4120963.74,C1747754578,1007381.4,883339.98,0,0
49,CASH_IN,62806.88,C1481252729,4120963.74,4183770.61,C1904645675,1238229.55,1175422.68,0,0
49,CASH_IN,225019.98,C1000119553,4183770.61,4408790.59,C938993659,2554588.02,2329568.04,0,0
49,CASH_IN,33744.11,C164754250,4408790.59,4442534.7,C1786099923,8706605.21,8672861.1,0,0
49,CASH_IN,54980.21,C98657524,4442534.7,4497514.91,C1789633718,169489.67,114509.45,0,0
49,CASH_IN,100544.31,C223875814,4497514.91,4598059.23,C110995520,684612.44,584068.12,0,0
49,CASH_IN,261702.2,C1391715033,4598059.23,4859761.43,C365350249,326372.47,64670.27,0,0
49,CASH_IN,171601.05,C1413349486,4859761.43,5031362.48,C232960807,301242.21,129641.16,0,0
49,CASH_IN,249881.46,C1517689049,5031362.48,5281243.94,C496964536,1574215.25,1324333.79,0,0
49,CASH_IN,102928.48,C401931859,5281243.94,5384172.42,C891895121,360494.18,257565.7,0,0
49,CASH_IN,21636.94,C1524380510,5384172.42,5405809.36,C1695645073,2207877.63,2186240.69,0,0
49,CASH_IN,159058.12,C2126865691,5405809.36,5564867.47,C853047860,343539.78,184481.67,0,0
49,CASH_IN,174585.35,C345971402,5564867.47,5739452.82,C557219528,266356.61,91771.26,0,0
49,CASH_IN,134354.71,C606697580,5739452.82,5873807.54,C257884050,4514248.53,4379893.82,0,0
49,CASH_IN,79830.09,C525658484,5873807.54,5953637.63,C2087707409,1926681.26,1846851.17,0,0
49,CASH_IN,85757.63,C1248635448,5953637.63,6039395.26,C223698951,211069.39,125311.75,0,0
49,CASH_IN,36051.05,C650748149,6039395.26,6075446.31,C1003815817,854505.18,818454.14,0,0
49,CASH_IN,148576.52,C1238124120,6075446.31,6224022.83,C707965723,1409141.01,1260564.49,0,0
49,DEBIT,2251.76,C1911232860,270.0,0.0,C1625255353,237321.04,239572.81,0,0
49,PAYMENT,19038.39,C1593393203,0.0,0.0,M903646481,0.0,0.0,0,0
49,PAYMENT,2621.5,C503964532,84773.0,82151.5,M922822672,0.0,0.0,0,0
49,PAYMENT,1822.53,C594353691,82151.5,80328.97,M1921559394,0.0,0.0,0,0
49,PAYMENT,9195.85,C592180228,80328.97,71133.12,M498338261,0.0,0.0,0,0
49,PAYMENT,1837.57,C1449284030,20462.0,18624.43,M1636185003,0.0,0.0,0,0
49,PAYMENT,4281.0,C496042059,101661.0,97380.0,M550914189,0.0,0.0,0,0
49,TRANSFER,171895.23,C1685914248,97380.0,0.0,C791020103,1072205.62,1244100.85,0,0
49,TRANSFER,96167.81,C875986631,0.0,0.0,C1653096920,277353.82,373521.63,0,0
49,TRANSFER,1878429.84,C565228370,0.0,0.0,C1427799264,2479539.15,4357968.99,0,0
49,TRANSFER,1976693.38,C867173833,0.0,0.0,C1140712423,11394357.79,13371051.17,0,0
